Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income,Loan_to_Income,Predicted_Approval_Probability,Risk_Level,Decision,Actual_Loan_Status,Credit_Score,Score_Grade,Score_Decision
Male,Yes,0,Graduate,No,3103,1300.0,80,360,1,Urban,1,4403.0,0.018169429934135818,0.844753321796521,Low Risk,Approve,1,765.0,A,Approve
Female,No,0,Graduate,No,10000,1666.0,225,360,1,Rural,0,11666.0,0.019286816389507973,0.7101447795683099,Low Risk,Approve,0,691.0,C,Review
Male,Yes,0,Not Graduate,No,7660,0.0,104,360,0,Urban,0,7660.0,0.013577023498694517,0.08261844240919093,High Risk,Reject,0,345.0,E,Reject
Female,Yes,1,Graduate,Yes,11500,0.0,286,360,0,Urban,0,11500.0,0.024869565217391306,0.10270577562015443,High Risk,Reject,0,356.0,E,Reject
Male,Yes,4,Not Graduate,No,3850,983.0,100,360,1,Semiurban,1,4833.0,0.02069108214359611,0.8283092351879816,Low Risk,Approve,1,756.0,A,Approve
Male,Yes,1,Graduate,No,5955,5625.0,315,360,1,Urban,1,11580.0,0.027202072538860103,0.7570062175897226,Low Risk,Approve,1,716.0,B,Approve
Male,Yes,1,Graduate,No,14583,0.0,185,180,1,Rural,1,14583.0,0.012686004251525749,0.8663943094986748,Low Risk,Approve,1,777.0,A,Approve
Female,No,2,Graduate,No,3427,0.0,138,360,1,Urban,0,3427.0,0.040268456375838924,0.7122364027969991,Low Risk,Approve,0,692.0,C,Review
Male,Yes,2,Not Graduate,No,4226,1040.0,110,360,1,Urban,1,5266.0,0.020888720091150777,0.7629653280675803,Low Risk,Approve,1,720.0,B,Approve
Male,Yes,4,Not Graduate,No,2947,1664.0,70,180,0,Urban,0,4611.0,0.015181088700932552,0.11401456617591502,High Risk,Reject,0,363.0,E,Reject
Male,Yes,0,Graduate,No,9083,0.0,228,360,1,Semiurban,1,9083.0,0.025101838599581636,0.8803390442510723,Low Risk,Approve,1,784.0,A,Approve
Female,No,0,Graduate,Yes,3418,0.0,135,360,1,Rural,0,3418.0,0.03949678174370977,0.6502623205636627,Medium Risk,Review,0,658.0,C,Review
Male,Yes,2,Graduate,No,2500,1840.0,109,360,1,Urban,1,4340.0,0.02511520737327189,0.8141105753867174,Low Risk,Approve,1,748.0,B,Approve
Female,Yes,4,Graduate,No,51763,0.0,700,300,1,Urban,1,51763.0,0.013523172922744044,0.7300254664559184,Low Risk,Approve,1,702.0,B,Approve
Male,Yes,0,Graduate,No,5488,0.0,125,360,1,Rural,1,5488.0,0.022776967930029153,0.8050888996970395,Low Risk,Approve,1,743.0,B,Approve
Male,Yes,1,Graduate,Yes,16667,2250.0,86,360,1,Semiurban,1,18917.0,0.004546175397790347,0.8531453695659605,Low Risk,Approve,1,769.0,A,Approve
Male,Yes,2,Graduate,No,13650,0.0,30,360,1,Urban,1,13650.0,0.002197802197802198,0.8511159337520806,Low Risk,Approve,1,768.0,A,Approve
Male,Yes,0,Graduate,No,4860,830.0,125,360,1,Semiurban,1,5690.0,0.021968365553602813,0.8864266642807842,Low Risk,Approve,1,788.0,A,Approve
Male,No,0,Not Graduate,No,2000,0.0,30,360,1,Urban,0,2000.0,0.015,0.7113201060254548,Low Risk,Approve,0,691.0,C,Review
Male,Yes,0,Graduate,No,7578,1010.0,175,360,1,Semiurban,1,8588.0,0.0203772706101537,0.8830497385245404,Low Risk,Approve,1,786.0,A,Approve
Male,Yes,2,Not Graduate,No,3601,1590.0,15,360,1,Rural,1,5191.0,0.0028896166441918707,0.7777581055268634,Low Risk,Approve,1,728.0,B,Approve
Male,Yes,0,Graduate,No,2275,2067.0,30,360,1,Urban,1,4342.0,0.006909258406264394,0.8677000438923889,Low Risk,Approve,1,777.0,A,Approve
Male,No,0,Not Graduate,No,3748,1668.0,110,360,1,Semiurban,1,5416.0,0.02031019202363368,0.7408163333278818,Low Risk,Approve,1,707.0,B,Approve
Female,No,1,Graduate,No,3812,0.0,112,360,1,Rural,1,3812.0,0.02938090241343127,0.7139034278331536,Low Risk,Approve,1,693.0,C,Review
Male,Yes,2,Graduate,No,6700,1750.0,230,300,1,Semiurban,1,8450.0,0.027218934911242602,0.8794626788959768,Low Risk,Approve,1,784.0,A,Approve
Male,Yes,0,Graduate,No,2500,2118.0,104,360,1,Semiurban,1,4618.0,0.02252057167605024,0.8790894737739191,Low Risk,Approve,1,783.0,A,Approve
Male,Yes,0,Graduate,No,3593,4266.0,132,180,0,Rural,0,7859.0,0.01679603002926581,0.115070536905716,High Risk,Reject,0,363.0,E,Reject
Male,Yes,0,Graduate,No,3166,2064.0,104,360,0,Urban,0,5230.0,0.01988527724665392,0.10233502307077588,High Risk,Reject,0,356.0,E,Reject
Male,Yes,4,Graduate,No,4416,1250.0,110,360,1,Urban,1,5666.0,0.01941404871161313,0.8266301726986092,Low Risk,Approve,1,755.0,A,Approve
Male,Yes,0,Graduate,No,5568,2142.0,175,360,1,Rural,0,7710.0,0.022697795071335927,0.7780205730442099,Low Risk,Approve,0,728.0,B,Approve
Male,Yes,0,Not Graduate,No,4467,0.0,120,360,1,Rural,1,4467.0,0.026863666890530557,0.7159657524080416,Low Risk,Approve,1,694.0,C,Review
Male,Yes,0,Graduate,Yes,16120,0.0,260,360,1,Urban,1,16120.0,0.016129032258064516,0.8105121155849313,Low Risk,Approve,1,746.0,B,Approve
Female,Yes,0,Not Graduate,No,1928,1644.0,100,360,1,Semiurban,1,3572.0,0.027995520716685332,0.8429106533522666,Low Risk,Approve,1,764.0,A,Approve
Female,Yes,2,Graduate,No,4283,2383.0,127,360,1,Semiurban,1,6666.0,0.019051905190519053,0.8956033147272944,Low Risk,Approve,1,793.0,A,Approve
Female,No,0,Graduate,No,2764,1459.0,110,360,1,Urban,1,4223.0,0.02604783329386692,0.7602597902734168,Low Risk,Approve,1,718.0,B,Approve
Male,Yes,1,Graduate,No,6325,0.0,175,360,1,Semiurban,1,6325.0,0.02766798418972332,0.8770941312128657,Low Risk,Approve,1,782.0,A,Approve
Male,No,0,Graduate,No,6277,0.0,118,360,0,Rural,0,6277.0,0.018798789230524134,0.05457081644341771,High Risk,Reject,0,330.0,E,Reject
Male,Yes,0,Graduate,No,2499,2458.0,160,360,1,Semiurban,1,4957.0,0.03227758725035303,0.8534531182009449,Low Risk,Approve,1,769.0,A,Approve
Female,Yes,0,Graduate,No,4333,2451.0,110,360,1,Urban,0,6784.0,0.016214622641509434,0.8588578955241913,Low Risk,Approve,0,772.0,A,Approve
Male,Yes,0,Not Graduate,No,2400,3800.0,25,180,1,Urban,0,6200.0,0.004032258064516129,0.8641172714359351,Low Risk,Approve,0,775.0,A,Approve
Male,Yes,2,Not Graduate,No,3675,242.0,108,360,1,Semiurban,1,3917.0,0.027572121521572634,0.822516128417424,Low Risk,Approve,1,752.0,A,Approve
Male,Yes,1,Graduate,Yes,2895,0.0,95,360,1,Semiurban,1,2895.0,0.03281519861830743,0.8570200581412729,Low Risk,Approve,1,771.0,A,Approve
Male,Yes,1,Graduate,No,18333,0.0,500,360,1,Urban,0,18333.0,0.02727322314951181,0.8008612745070093,Low Risk,Approve,0,740.0,B,Approve
Male,No,0,Graduate,No,6500,0.0,105,360,0,Rural,0,6500.0,0.016153846153846154,0.05694755435900564,High Risk,Reject,0,331.0,E,Reject
Male,Yes,1,Not Graduate,No,5285,1430.0,161,360,0,Semiurban,1,6715.0,0.023976172747580043,0.09510138209835783,High Risk,Reject,1,352.0,E,Reject
Male,Yes,0,Graduate,No,3075,2416.0,139,360,1,Rural,1,5491.0,0.025314150427973046,0.7725162833610638,Low Risk,Approve,1,725.0,B,Approve
Female,No,0,Not Graduate,Yes,17263,0.0,225,360,1,Semiurban,1,17263.0,0.013033655795632277,0.7487434926814674,Low Risk,Approve,1,712.0,B,Approve
Male,Yes,1,Not Graduate,No,4554,1229.0,158,360,1,Urban,1,5783.0,0.027321459450112398,0.7398506899816796,Low Risk,Approve,1,707.0,B,Approve
Male,Yes,0,Not Graduate,No,3814,1483.0,124,300,1,Semiurban,1,5297.0,0.0234094770624882,0.8499132403423918,Low Risk,Approve,1,767.0,A,Approve
Male,Yes,2,Graduate,Yes,16525,1014.0,150,360,1,Rural,1,17539.0,0.008552369006214722,0.7587771503290892,Low Risk,Approve,1,717.0,B,Approve
Male,No,1,Not Graduate,No,3596,0.0,100,240,1,Urban,1,3596.0,0.027808676307007785,0.7122331317458281,Low Risk,Approve,1,692.0,C,Review
Male,Yes,0,Graduate,No,2425,2340.0,143,360,1,Semiurban,1,4765.0,0.030010493179433367,0.8601440509260115,Low Risk,Approve,1,773.0,A,Approve
Male,Yes,1,Graduate,No,2491,2054.0,104,360,1,Semiurban,1,4545.0,0.02288228822882288,0.8765532275059041,Low Risk,Approve,1,782.0,A,Approve
Male,Yes,1,Graduate,Yes,1000,3022.0,110,360,1,Urban,0,4022.0,0.02734957732471407,0.7826844071228398,Low Risk,Approve,0,730.0,B,Approve
Male,No,0,Not Graduate,No,3620,0.0,25,120,1,Semiurban,1,3620.0,0.006906077348066298,0.8944864967774929,Low Risk,Approve,1,792.0,A,Approve
Female,No,0,Graduate,No,3510,0.0,76,360,0,Urban,0,3510.0,0.021652421652421653,0.08143070272084837,High Risk,Reject,0,345.0,E,Reject
Male,Yes,0,Graduate,No,4310,0.0,130,360,1,Semiurban,1,4310.0,0.030162412993039442,0.8764654869430438,Low Risk,Approve,1,782.0,A,Approve
Male,Yes,4,Graduate,No,4106,0.0,40,180,1,Rural,1,4106.0,0.00974184120798831,0.893627161509063,Low Risk,Approve,1,791.0,A,Approve
Male,Yes,4,Graduate,No,6417,0.0,157,180,1,Rural,1,6417.0,0.02446626149290946,0.856668802619516,Low Risk,Approve,1,771.0,A,Approve
Male,Yes,0,Graduate,No,6133,3906.0,324,360,1,Urban,1,10039.0,0.03227413088953083,0.768748940845697,Low Risk,Approve,1,723.0,B,Approve
Male,Yes,0,Graduate,No,3250,0.0,170,360,1,Rural,0,3250.0,0.052307692307692305,0.6939991084668715,Medium Risk,Review,0,682.0,C,Review
Female,No,1,Graduate,No,3541,0.0,112,360,0,Semiurban,1,3541.0,0.031629483196837054,0.09751819701779176,High Risk,Reject,1,354.0,E,Reject
Male,Yes,1,Graduate,No,2787,1917.0,146,360,0,Rural,0,4704.0,0.031037414965986394,0.06647074248225882,High Risk,Reject,0,337.0,E,Reject
Male,Yes,2,Not Graduate,Yes,4735,0.0,138,360,1,Urban,0,4735.0,0.02914466737064414,0.7252825808089165,Low Risk,Approve,0,699.0,C,Review
Male,Yes,0,Graduate,No,14583,0.0,436,360,1,Semiurban,1,14583.0,0.02989782623602825,0.8653906452095204,Low Risk,Approve,1,776.0,A,Approve
Female,No,0,Graduate,No,2137,8980.0,137,360,0,Semiurban,1,11117.0,0.01232346856166232,0.07396499900202788,High Risk,Reject,1,341.0,E,Reject
Male,Yes,4,Graduate,No,3430,1250.0,128,360,0,Semiurban,0,4680.0,0.02735042735042735,0.12822606548836116,High Risk,Reject,0,371.0,E,Reject
Male,No,0,Not Graduate,No,1442,0.0,35,360,1,Urban,0,1442.0,0.024271844660194174,0.6682978725451999,Medium Risk,Review,0,668.0,C,Review
Male,No,0,Graduate,No,4950,0.0,125,360,1,Urban,1,4950.0,0.025252525252525252,0.7417402958805906,Low Risk,Approve,1,708.0,B,Approve
Female,No,1,Graduate,No,3481,0.0,155,36,1,Semiurban,0,3481.0,0.04452743464521689,0.8976994906521896,Low Risk,Approve,0,794.0,A,Approve
